Location,AgeGrp,PopMale,PopFemale,PopTotal
Bolivia (Plurinational State of),60+,563.0,639.0,1202.0
Bosnia and Herzegovina,0-19,327.0,310.0,637.0
Bosnia and Herzegovina,20-39,439.0,418.0,857.0
Bosnia and Herzegovina,40-59,468.0,477.0,945.0
Bosnia and Herzegovina,60+,362.0,459.0,821.0
Botswana,0-19,510.0,498.0,1008.0
Botswana,20-39,372.0,391.0,763.0
Botswana,40-59,186.0,218.0,404.0
Botswana,60+,62.0,96.0,158.0
Brazil,0-19,30744.0,29489.0,60233.0
Brazil,20-39,34383.0,34195.0,68578.0
Brazil,40-59,26103.0,27775.0,53878.0
Brazil,60+,13195.0,16653.0,29848.0
Brunei Darussalam,0-19,66.0,62.0,128.0
Brunei Darussalam,20-39,76.0,66.0,142.0
Brunei Darussalam,40-59,59.0,54.0,113.0
Brunei Darussalam,60+,16.0,18.0,34.0
Bulgaria,0-19,685.0,646.0,1331.0
Bulgaria,20-39,850.0,792.0,1642.0
Bulgaria,40-59,1015.0,988.0,2003.0
Bulgaria,60+,812.0,1137.0,1949.0
Burkina Faso,0-19,5893.0,5683.0,11576.0
Burkina Faso,20-39,2988.0,2944.0,5932.0
Burkina Faso,40-59,1222.0,1338.0,2560.0
Burkina Faso,60+,331.0,483.0,814.0
Burundi,0-19,3317.0,3276.0,6593.0
Burundi,20-39,1767.0,1797.0,3564.0
Burundi,40-59,588.0,648.0,1236.0
Burundi,60+,218.0,261.0,479.0
Cabo Verde,0-19,101.0,100.0,201.0
Cabo Verde,20-39,100.0,92.0,192.0
Cabo Verde,40-59,55.0,53.0,108.0
Cabo Verde,60+,13.0,22.0,35.0
Cambodia,0-19,3371.0,3256.0,6627.0
Cambodia,20-39,2980.0,3023.0,6003.0
Cambodia,40-59,1312.0,1502.0,2814.0
Cambodia,60+,491.0,765.0,1256.0
Cameroon,0-19,7066.0,6952.0,14018.0
Cameroon,20-39,3980.0,3968.0,7948.0
Cameroon,40-59,1702.0,1724.0,3426.0
Cameroon,60+,518.0,615.0,1133.0
Canada,0-19,4062.0,3877.0,7939.0
Canada,20-39,5233.0,5138.0,10371.0
Canada,40-59,5008.0,5017.0,10025.0
Canada,60+,4418.0,4970.0,9388.0
Caribbean,0-19,7077.0,6796.0,13873.0
Caribbean,20-39,6446.0,6410.0,12856.0
Caribbean,40-59,5003.0,5314.0,10317.0
Caribbean,60+,2959.0,3510.0,6469.0
Caribbean Community and Common Market (CARICOM),0-19,3639.0,3524.0,7163.0
Caribbean Community and Common Market (CARICOM),20-39,3033.0,3077.0,6110.0
Caribbean Community and Common Market (CARICOM),40-59,1766.0,1900.0,3666.0
Caribbean Community and Common Market (CARICOM),60+,874.0,1017.0,1891.0
Central African Republic,0-19,1355.0,1342.0,2697.0
Central African Republic,20-39,668.0,669.0,1337.0
Central African Republic,40-59,276.0,294.0,570.0
Central African Republic,60+,86.0,122.0,208.0
Central America,0-19,32910.0,31546.0,64456.0
Central America,20-39,28288.0,29047.0,57335.0
Central America,40-59,18165.0,20501.0,38666.0
Central America,60+,8676.0,10512.0,19188.0
Central Asia,0-19,14408.0,13689.0,28097.0
Central Asia,20-39,12182.0,12010.0,24192.0
Central Asia,40-59,7413.0,7991.0,15404.0
Central Asia,60+,2798.0,3827.0,6625.0
Central European Free Trade Agreement (CEFTA),0-19,2813.0,2626.0,5439.0
Central European Free Trade Agreement (CEFTA),20-39,3687.0,3488.0,7175.0
Central European Free Trade Agreement (CEFTA),40-59,3425.0,3548.0,6973.0
Central European Free Trade Agreement (CEFTA),60+,2677.0,3459.0,6136.0
Central and Southern Asia,0-19,385956.0,353680.0,739636.0
Central and Southern Asia,20-39,343954.0,319421.0,663375.0
Central and Southern Asia,40-59,214225.0,206793.0,421018.0
Central and Southern Asia,60+,93452.0,97208.0,190660.0
Chad,0-19,4762.0,4724.0,9486.0
Chad,20-39,2277.0,2269.0,4546.0
Chad,40-59,857.0,876.0,1733.0
Chad,60+,292.0,346.0,638.0
Channel Islands,0-19,16.0,16.0,32.0
Channel Islands,20-39,21.0,20.0,41.0
Channel Islands,40-59,23.0,23.0,46.0
Channel Islands,60+,15.0,19.0,34.0
Chile,0-19,2501.0,2416.0,4917.0
Chile,20-39,3012.0,2925.0,5937.0
Chile,40-59,2429.0,2499.0,4928.0
Chile,60+,1474.0,1838.0,3312.0
China,0-19,180228.0,157041.0,337269.0
China,20-39,215583.0,198390.0,413973.0
China,40-59,222768.0,215527.0,438295.0
China,60+,119660.0,130106.0,249766.0
China (and dependencies),0-19,183129.0,159713.0,342842.0
China (and dependencies),20-39,219969.0,202881.0,422850.0
China (and dependencies),40-59,227521.0,220750.0,448271.0
China (and dependencies),60+,123204.0,134097.0,257301.0
"China, Hong Kong SAR",0-19,636.0,578.0,1214.0
"China, Hong Kong SAR",20-39,873.0,1112.0,1985.0
"China, Hong Kong SAR",40-59,998.0,1335.0,2333.0
"China, Hong Kong SAR",60+,923.0,1023.0,1946.0
"China, Macao SAR",0-19,57.0,53.0,110.0
"China, Macao SAR",20-39,104.0,110.0,214.0
"China, Macao SAR",40-59,84.0,104.0,188.0
"China, Macao SAR",60+,56.0,59.0,115.0
"China, Taiwan Province of China",0-19,2201.0,2036.0,4237.0
"China, Taiwan Province of China",20-39,3403.0,3262.0,6665.0
"China, Taiwan Province of China",40-59,3666.0,3778.0,7444.0
"China, Taiwan Province of China",60+,2554.0,2897.0,5451.0
Colombia,0-19,7935.0,7593.0,15528.0
Colombia,20-39,8363.0,8291.0,16654.0
Colombia,40-59,5679.0,6312.0,11991.0
Colombia,60+,2998.0,3691.0,6689.0
Commonwealth of Independent States (CIS),0-19,39928.0,37747.0,77675.0
Commonwealth of Independent States (CIS),20-39,42665.0,41951.0,84616.0
Commonwealth of Independent States (CIS),40-59,34887.0,39098.0,73985.0
Commonwealth of Independent States (CIS),60+,20015.0,34282.0,54297.0
Commonwealth of Nations,0-19,519852.0,484304.0,1004156.0
Commonwealth of Nations,20-39,421738.0,395169.0,816907.0
Commonwealth of Nations,40-59,256318.0,249355.0,505673.0
Commonwealth of Nations,60+,115396.0,123232.0,238628.0
Commonwealth: Africa,0-19,152793.0,148775.0,301568.0
Commonwealth: Africa,20-39,86402.0,86188.0,172590.0
Commonwealth: Africa,40-59,40112.0,41630.0,81742.0
Commonwealth: Africa,60+,12461.0,15612.0,28073.0
Commonwealth: Asia,0-19,347144.0,316563.0,663707.0
Commonwealth: Asia,20-39,313767.0,287810.0,601577.0
Commonwealth: Asia,40-59,196624.0,187795.0,384419.0
Commonwealth: Asia,60+,86673.0,89257.0,175930.0
Commonwealth: Caribbean and Americas,0-19,5135.0,4912.0,10047.0
Commonwealth: Caribbean and Americas,20-39,6316.0,6213.0,12529.0
Commonwealth: Caribbean and Americas,40-59,5802.0,5857.0,11659.0
Commonwealth: Caribbean and Americas,60+,4864.0,5474.0,10338.0
Commonwealth: Europe,0-19,8203.0,7838.0,16041.0
Commonwealth: Europe,20-39,9246.0,9104.0,18350.0
Commonwealth: Europe,40-59,9000.0,9200.0,18200.0
Commonwealth: Europe,60+,7908.0,9014.0,16922.0
Commonwealth: Pacific,0-19,6567.0,6208.0,12775.0
Commonwealth: Pacific,20-39,5998.0,5847.0,11845.0
Commonwealth: Pacific,40-59,4771.0,4864.0,9635.0
Commonwealth: Pacific,60+,3475.0,3855.0,7330.0
Comoros,0-19,216.0,209.0,425.0
Comoros,20-39,135.0,131.0,266.0
Comoros,40-59,62.0,63.0,125.0
Comoros,60+,17.0,21.0,38.0
Congo,0-19,1434.0,1412.0,2846.0
Congo,20-39,776.0,774.0,1550.0
Congo,40-59,427.0,433.0,860.0
Congo,60+,109.0,136.0,245.0
Costa Rica,0-19,726.0,693.0,1419.0
Costa Rica,20-39,835.0,812.0,1647.0
Costa Rica,40-59,617.0,633.0,1250.0
Costa Rica,60+,355.0,401.0,756.0
Countries with Access to the Sea,0-19,1200641.0,1119622.0,2320263.0
Countries with Access to the Sea,20-39,1112050.0,1053007.0,2165057.0
Countries with Access to the Sea,40-59,859220.0,852286.0,1711506.0
Countries with Access to the Sea,60+,463306.0,539048.0,1002354.0
Countries with Access to the Sea: Africa,0-19,250536.0,243324.0,493860.0
Countries with Access to the Sea: Africa,20-39,148164.0,146919.0,295083.0
Countries with Access to the Sea: Africa,40-59,74492.0,77140.0,151632.0
Countries with Access to the Sea: Africa,60+,26993.0,31619.0,58612.0
Countries with Access to the Sea: Asia,0-19,720259.0,656630.0,1376889.0
Countries with Access to the Sea: Asia,20-39,719486.0,665347.0,1384833.0
Countries with Access to the Sea: Asia,40-59,569289.0,549987.0,1119276.0
Countries with Access to the Sea: Asia,60+,282144.0,311061.0,593205.0
Countries with Access to the Sea: Europe,0-19,73927.0,70008.0,143935.0
Countries with Access to the Sea: Europe,20-39,86856.0,84258.0,171114.0
Countries with Access to the Sea: Europe,40-59,92626.0,96438.0,189064.0
Countries with Access to the Sea: Europe,60+,74334.0,100599.0,174933.0
Countries with Access to the Sea: Latin America and the Caribbean,0-19,103171.0,99241.0,202412.0
Countries with Access to the Sea: Latin America and the Caribbean,20-39,100098.0,100586.0,200684.0
Countries with Access to the Sea: Latin America and the Caribbean,40-59,71761.0,77326.0,149087.0
Countries with Access to the Sea: Latin America and the Caribbean,60+,37105.0,45846.0,82951.0
Countries with Access to the Sea: Northern America,0-19,45990.0,44031.0,90021.0
Countries with Access to the Sea: Northern America,20-39,51278.0,49888.0,101166.0
Countries with Access to the Sea: Northern America,40-59,46136.0,46392.0,92528.0
Countries with Access to the Sea: Northern America,60+,39166.0,45968.0,85134.0
Countries with Access to the Sea: Oceania,0-19,6749.0,6379.0,13128.0
Countries with Access to the Sea: Oceania,20-39,6157.0,6001.0,12158.0
Countries with Access to the Sea: Oceania,40-59,4905.0,4995.0,9900.0
Countries with Access to the Sea: Oceania,60+,3541.0,3929.0,7470.0
Croatia,0-19,407.0,383.0,790.0
Croatia,20-39,514.0,494.0,1008.0
Croatia,40-59,563.0,570.0,1133.0
Croatia,60+,485.0,669.0,1154.0
Cuba,0-19,1255.0,1187.0,2442.0
Cuba,20-39,1506.0,1435.0,2941.0
Cuba,40-59,1744.0,1780.0,3524.0
Cuba,60+,1108.0,1289.0,2397.0
Curaçao,0-19,19.0,19.0,38.0
Curaçao,20-39,16.0,19.0,35.0
Curaçao,40-59,17.0,24.0,41.0
Curaçao,60+,14.0,21.0,35.0
Cyprus,0-19,139.0,130.0,269.0
Cyprus,20-39,194.0,181.0,375.0
Cyprus,40-59,153.0,157.0,310.0
Cyprus,60+,107.0,124.0,231.0
Czechia,0-19,1115.0,1056.0,2171.0
Czechia,20-39,1323.0,1258.0,2581.0
Czechia,40-59,1603.0,1544.0,3147.0
Czechia,60+,1223.0,1570.0,2793.0
Côte d'Ivoire,0-19,6954.0,6897.0,13851.0
Côte d'Ivoire,20-39,3903.0,3927.0,7830.0
Côte d'Ivoire,40-59,1784.0,1665.0,3449.0
Côte d'Ivoire,60+,650.0,579.0,1229.0
Dem. People's Republic of Korea,0-19,3571.0,3416.0,6987.0
Dem. People's Republic of Korea,20-39,3848.0,3716.0,7564.0
Dem. People's Republic of Korea,40-59,3648.0,3685.0,7333.0
Dem. People's Republic of Korea,60+,1530.0,2344.0,3874.0
Democratic Republic of the Congo,0-19,25444.0,25038.0,50482.0
Democratic Republic of the Congo,20-39,11939.0,11989.0,23928.0
Democratic Republic of the Congo,40-59,5383.0,5566.0,10949.0
Democratic Republic of the Congo,60+,1933.0,2248.0,4181.0
Denmark,0-19,655.0,623.0,1278.0
Denmark,20-39,735.0,709.0,1444.0
Denmark,40-59,773.0,770.0,1543.0
Denmark,60+,706.0,800.0,1506.0
Denmark (and dependencies),0-19,670.0,637.0,1307.0
Denmark (and dependencies),20-39,750.0,723.0,1473.0
Denmark (and dependencies),40-59,789.0,784.0,1573.0
Denmark (and dependencies),60+,716.0,810.0,1526.0
Djibouti,0-19,196.0,175.0,371.0
Djibouti,20-39,177.0,159.0,336.0
Djibouti,40-59,103.0,92.0,195.0
Djibouti,60+,31.0,34.0,65.0
Dominican Republic,0-19,2005.0,1927.0,3932.0
Dominican Republic,20-39,1716.0,1699.0,3415.0
Dominican Republic,40-59,1122.0,1163.0,2285.0
Dominican Republic,60+,565.0,630.0,1195.0
ECE: North America-2,0-19,45975.0,44016.0,89991.0
ECE: North America-2,20-39,51261.0,49872.0,101133.0
ECE: North America-2,40-59,46117.0,46376.0,92493.0
ECE: North America-2,60+,39152.0,45953.0,85105.0
ECE: UNECE-52,0-19,159562.0,151587.0,311149.0
ECE: UNECE-52,20-39,176691.0,171842.0,348533.0
ECE: UNECE-52,40-59,168774.0,174331.0,343105.0
ECE: UNECE-52,60+,129994.0,168682.0,298676.0
ECLAC: Latin America,0-19,105187.0,101179.0,206366.0
ECLAC: Latin America,20-39,101515.0,101919.0,203434.0
ECLAC: Latin America,40-59,72011.0,77419.0,149430.0
ECLAC: Latin America,60+,37040.0,45641.0,82681.0
ECLAC: The Caribbean,0-19,1752.0,1671.0,3423.0
ECLAC: The Caribbean,20-39,1681.0,1674.0,3355.0
ECLAC: The Caribbean,40-59,1448.0,1601.0,3049.0
ECLAC: The Caribbean,60+,971.0,1207.0,2178.0
ESCAP region: East and North-East Asia,0-19,200733.0,176451.0,377184.0
ESCAP region: East and North-East Asia,20-39,241832.0,223381.0,465213.0
ESCAP region: East and North-East Asia,40-59,254037.0,246572.0,500609.0
ESCAP region: East and North-East Asia,60+,147031.0,164216.0,311247.0
ESCAP region: North and Central Asia,0-19,34346.0,32463.0,66809.0
ESCAP region: North and Central Asia,20-39,35026.0,34595.0,69621.0
ESCAP region: North and Central Asia,40-59,27843.0,31154.0,58997.0
ESCAP region: North and Central Asia,60+,15586.0,26331.0,41917.0
ESCAP region: Pacific,0-19,6748.0,6377.0,13125.0
ESCAP region: Pacific,20-39,6156.0,6000.0,12156.0
ESCAP region: Pacific,40-59,4902.0,4992.0,9894.0
ESCAP region: Pacific,60+,3540.0,3928.0,7468.0
ESCAP region: South and South-West Asia,0-19,385356.0,353193.0,738549.0
ESCAP region: South and South-West Asia,20-39,344871.0,320258.0,665129.0
ESCAP region: South and South-West Asia,40-59,216754.0,209210.0,425964.0
ESCAP region: South and South-West Asia,60+,95429.0,99616.0,195045.0
ESCAP region: South-East Asia,0-19,114679.0,108586.0,223265.0
ESCAP region: South-East Asia,20-39,105960.0,103704.0,209664.0
ESCAP region: South-East Asia,40-59,79746.0,81473.0,161219.0
ESCAP region: South-East Asia,60+,33537.0,40914.0,74451.0
ESCAP: ADB Developing member countries (DMCs),0-19,672666.0,611340.0,1284006.0
ESCAP: ADB Developing member countries (DMCs),20-39,655003.0,611007.0,1266010.0
ESCAP: ADB Developing member countries (DMCs),40-59,509062.0,496596.0,1005658.0
ESCAP: ADB Developing member countries (DMCs),60+,243173.0,265368.0,508541.0
ESCAP: ADB Group A (Concessional assistance only),0-19,35185.0,34069.0,69254.0
ESCAP: ADB Group A (Concessional assistance only),20-39,25918.0,27194.0,53112.0
ESCAP: ADB Group A (Concessional assistance only),40-59,14363.0,16066.0,30429.0
ESCAP: ADB Group A (Concessional assistance only),60+,5490.0,7153.0,12643.0
ESCAP: ADB Group B (OCR blend),0-19,347192.0,316528.0,663720.0
ESCAP: ADB Group B (OCR blend),20-39,312114.0,286216.0,598330.0
ESCAP: ADB Group B (OCR blend),40-59,193870.0,185444.0,379314.0
ESCAP: ADB Group B (OCR blend),60+,84400.0,86830.0,171230.0
ESCAP: ADB Group C (Regular OCR only),0-19,290284.0,260738.0,551022.0
ESCAP: ADB Group C (Regular OCR only),20-39,316969.0,297593.0,614562.0
ESCAP: ADB Group C (Regular OCR only),40-59,300824.0,295082.0,595906.0
ESCAP: ADB Group C (Regular OCR only),60+,153275.0,171375.0,324650.0
ESCAP: ASEAN,0-19,114354.0,108271.0,222625.0
ESCAP: ASEAN,20-39,105756.0,103505.0,209261.0
ESCAP: ASEAN,40-59,79651.0,81380.0,161031.0
ESCAP: ASEAN,60+,33494.0,40870.0,74364.0
ESCAP: Central Asia,0-19,16974.0,15957.0,32931.0
ESCAP: Central Asia,20-39,14865.0,14681.0,29546.0
ESCAP: Central Asia,40-59,9450.0,10275.0,19725.0
ESCAP: Central Asia,60+,3872.0,5337.0,9209.0
ESCAP: ECO,0-19,105373.0,98876.0,204249.0
ESCAP: ECO,20-39,83804.0,81111.0,164915.0
ESCAP: ECO,40-59,49590.0,49858.0,99448.0
ESCAP: ECO,60+,20793.0,23205.0,43998.0
ESCAP: HDI groups,0-19,741870.0,677077.0,1418947.0
ESCAP: HDI groups,20-39,733853.0,687947.0,1421800.0
ESCAP: HDI groups,40-59,583291.0,573409.0,1156700.0
ESCAP: HDI groups,60+,295141.0,335024.0,630165.0
ESCAP: Landlocked countries (LLDCs),0-19,35304.0,33629.0,68933.0
ESCAP: Landlocked countries (LLDCs),20-39,26297.0,27237.0,53534.0
ESCAP: Landlocked countries (LLDCs),40-59,14820.0,16205.0,31025.0
ESCAP: Landlocked countries (LLDCs),60+,5843.0,7478.0,13321.0
ESCAP: Least Developed Countries (LDCs),0-19,62219.0,59971.0,122190.0
ESCAP: Least Developed Countries (LDCs),20-39,51308.0,52928.0,104236.0
ESCAP: Least Developed Countries (LDCs),40-59,30992.0,32248.0,63240.0
ESCAP: Least Developed Countries (LDCs),60+,11736.0,12955.0,24691.0
ESCAP: Pacific island dev. econ.,0-19,2810.0,2634.0,5444.0
ESCAP: Pacific island dev. econ.,20-39,1926.0,1845.0,3771.0
ESCAP: Pacific island dev. econ.,40-59,1141.0,1120.0,2261.0
ESCAP: Pacific island dev. econ.,60+,401.0,443.0,844.0
